"Lake","Gear","Species","OverallSlope","OverallSlopeBacktransformed","totalVar"
"Whitefish- 18031000","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.18049236914344,0.0147716638812117,0.023001156580175
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 50.8","Cisco",0.433825527966949,0.0355046859467184,0.0093084583618734
"Woman- 11020100","Minnesota Gill net mesh = 50.8","Cisco",-0.00808473901274571,-0.000661662583467396,0.0123327652719995
"Lake Hovsgol","Mongolia Horizontal Gillnet: mesh = 25.4","Hovsgol Grayling",-0.181060083991414,-0.01481812619402,0.022985355034496
"Crystal Lake","NTL LTER Trammel","Lake Trout",0.0293239716918825,0.00239990120108853,0.0323909436069044
"Trout Lake","NTL LTER Trammel","Cisco",0.100991763415699,0.00826526013829427,0.0221458531510133
"Big Muskellunge Lake","NTL LTER Vertical Gill-19mm","Cisco",0.00545892851568486,0.000446763802635751,0.00755383802257163
"Trout Lake","NTL LTER Vertical Gill-19mm","Cisco",0.0754135336262667,0.00617191394909539,0.00709145260768124
"Big Muskellunge Lake","NTL LTER Vertical Gill-25mm","Cisco",0.566329587793995,0.0463489418227415,0.016258189445838
"Trout Lake","NTL LTER Vertical Gill-25mm","Lake Trout",-0.0288559447902992,-0.00236159744281685,0.00643303208787106
"Trout Lake","NTL LTER Vertical Gill-25mm","Cisco",0.00567329993115204,0.000464308159275583,0.00642775348250678
"Big Muskellunge Lake","NTL LTER Vertical Gill-32mm","Cisco",0.12975786286094,0.0106195045542502,0.0105713470994258
"Sparkling Lake","NTL LTER Vertical Gill-32mm","Cisco",0.218472646671977,0.0178800052278801,0.029515295076511
"Trout Lake","NTL LTER Vertical Gill-32mm","Lake Trout",-0.0465293703887016,-0.00380800708222787,0.00642159865975198
"Trout Lake","NTL LTER Vertical Gill-32mm","Cisco",-0.0120001256672504,-0.000982101480135439,0.0064163200543877
"Big Muskellunge Lake","NTL LTER Vertical Gill-38mm","Cisco",0.169347556426233,0.0138595620108728,0.00805321308658223
"Sparkling Lake","NTL LTER Vertical Gill-38mm","Cisco",0.247668891762603,0.0202694531647592,0.0297739674604384
"Trout Lake","NTL LTER Vertical Gill-38mm","Lake Trout",-0.0113200638503425,-0.000926444586575432,0.00643144046680935
"Trout Lake","NTL LTER Vertical Gill-38mm","Cisco",0.0232091808711088,0.001899461015517,0.00642616186144507
"Big Muskellunge Lake","NTL LTER Vertical Gill-51mm","Cisco",0.155745407888736,0.0127463494844277,0.00893036649349965
"Lake Mendota","NTL LTER Vertical Gill-51mm","Cisco",-0.168424570422858,-0.013784023975256,0.0159655168801538
"Sparkling Lake","NTL LTER Vertical Gill-51mm","Cisco",0.184860093704848,0.0151291225341898,0.0298680947429099
"Trout Lake","NTL LTER Vertical Gill-51mm","Lake Whitefish",0.0749665879757129,0.00613533550007573,0.00681942397162528
"Trout Lake","NTL LTER Vertical Gill-51mm","Lake Trout",0.0432668545149806,0.00354099973935552,0.00682152489057767
"Trout Lake","NTL LTER Vertical Gill-51mm","Cisco",0.0777960992364318,0.00636690534144796,0.00681624628521339
"Big Muskellunge Lake","NTL LTER Vertical Gill-64mm","Cisco",0.132574043289749,0.0108499833879019,0.0100336176442396
"Lake Mendota","NTL LTER Vertical Gill-64mm","Cisco",-0.174092696074257,-0.0142479086666492,0.0137341153951821
"Sparkling Lake","NTL LTER Vertical Gill-64mm","Cisco",0.100473207803656,0.00822282106321776,0.0304796326775327
"Trout Lake","NTL LTER Vertical Gill-64mm","Cisco",0.144656713054721,0.0118388403540045,0.00755760507380612
"Trout Lake","NTL LTER Vertical Gill-64mm","Lake Whitefish",0.141827201794002,0.0116072705126323,0.00756078276021801
"Trout Lake","NTL LTER Vertical Gill-64mm","Lake Trout",0.11012746833327,0.00901293475191209,0.00756288367917041
"Big Muskellunge Lake","NTL LTER Vertical Gill-89mm","Cisco",0.0210949612227584,0.00172643130703295,0.0115800627564752
"Crystal Lake","NTL LTER Vertical Gill-89mm","Lake Trout",0.185565569775292,0.0151868593539695,0.0311864840990193
"Lake Mendota","NTL LTER Vertical Gill-89mm","Cisco",0.14043915885778,0.011493671783756,0.0120721455153664
"Trout Lake","NTL LTER Vertical Gill-89mm","Lake Trout",0.00173658270710515,0.000142123548895831,0.00742864762427833
"Trout Lake","NTL LTER Vertical Gill-89mm","Lake Whitefish",0.0334363161678375,0.00273645930961604,0.00742654670532593
"Trout Lake","NTL LTER Vertical Gill-89mm","Cisco",0.0362658274285564,0.00296802915098827,0.00742336901891404
"Säkylän Pyhäjärvi","Säkylän Pyhäjärvi Fyke Net","Common Whitefish",0.158316583189748,0.0129567768698428,0.0126453748208963
"Säkylän Pyhäjärvi","Säkylän Pyhäjärvi Winter Seine","Common Whitefish",-0.0485723927823681,-0.00397520994096505,0.0125558920440499
"Säkylän Pyhäjärvi","Säkylän Pyhäjärvi Winter Seine","Vendace",-0.107380019876223,-0.00878808100695292,0.0125567437219705
"Blackstrap Reservoir","Saskatchewan Blackstrap Res Standard Gillnet","Lake Whitefish",0.107030793448666,0.00875949999031055,0.0154393428348523
"Bradwell Reservoir","Saskatchewan Bradwell Res Standard Gillnet","Lake Whitefish",0.0191412124609722,0.00156653468561676,0.0162905052857166
"Cold Lake","Saskatchewan Cold Lake Commercial Gillnet","Lake Trout",-0.16606149991135,-0.0135906280799656,0.0151094433636771
"Dore Lake","Saskatchewan Dore Lake Commercial Gillnet","Lake Whitefish",0.0945604759803972,0.00773891757451393,0.0126752558350931
"Dore Lake","Saskatchewan Dore Lake Standard Gillnet","Lake Whitefish",0.143628881351419,0.0117547216484898,0.0122606205988612
"Jackfish Lake","Saskatchewan Jackfish Lake Commercial Gillnet","Lake Whitefish",0.117213677672193,0.00959287673529467,0.0122165314609108
"Jackfish Lake","Saskatchewan Jackfish Lake Standard Gillnet","Lake Whitefish",-0.0667506755386091,-0.00546293756118051,0.0126113648882646
"Keeley Lake","Saskatchewan Keeley Lake Commercial Gillnet","Lake Whitefish",0.136101377885415,0.0111386637420411,0.0157488361573973
"Lake Lenore","Saskatchewan Lake Lenore Commercial Gillnet","Lake Whitefish",0.190232652554663,0.0155688177627921,0.0123221469919816
"Lake Lenore","Saskatchewan Lake Lenore Std Gillnet","Lake Whitefish",0.271588110337627,0.0222270243283949,0.0131189597817776
"Murray Lake","Saskatchewan Murray Lake Standard Gillnet","Lake Whitefish",0.323428575248543,0.026469696341311,0.0150110431756944
"Pierce Lepine","Saskatchewan Pierce Lepine Commercial Trap","Lake Whitefish",0.0991535118139715,0.00811481591221043,0.0225755773198611
"Primrose Lake","Saskatchewan Primrose Lake Commercial Gillnet","Lake Whitefish",0.140472237420578,0.0114963789641961,0.0148065057722291
"Zelma Reservoir","Saskatchewan Zelma Res Standard Gillnet","Lake Whitefish",0.197440004199789,0.0161586741455342,0.0161627348376279
"Big Carr Lake- 971600","WI Boom Shocker","Cisco",0.0501947200972801,0.00410798272196913,0.0319089124349374
"Green Lake- 146100","WI Bottom Gill Net","Cisco",0.0260867617061256,0.00213496491569632,0.0146629616415094
"Chain O' Lakes- 261100","WI Fyke Net","Cisco",-0.102173230994575,-0.00836195254720067,0.0179451920079317
"Pallette- 1872100","WI Vertical Gill Net mesh = 12.7","Cisco",-0.125848006036699,-0.01029951822405,0.0349681292599572
"Big Green- 146100","WI Vertical Gill Net mesh = 19","Cisco",0.011921145180402,0.000975637643406851,0.0334054913279323
"Pallette- 1872100","WI Vertical Gill Net mesh = 19","Cisco",-0.0886307009992353,-0.00725361925786692,0.0345728237360017
"Pike- 2299900","WI Vertical Gill Net mesh = 19","Cisco",0.0079963196788916,0.000654426262693881,0.0342741533794628
"Sevenmile- 1605800","WI Vertical Gill Net mesh = 19","Cisco",-0.0521202174923313,-0.00426556722517459,0.0354634818417376
"Tomahawk- 1542700","WI Vertical Gill Net mesh = 19","Cisco",0.0222486150898874,0.00182084741582116,0.0359345518723315
"Trude- 2295200","WI Vertical Gill Net mesh = 19","Cisco",-0.128867076778292,-0.0105466017901866,0.0344886027157059
"Two Sisters- 1588200","WI Vertical Gill Net mesh = 19","Cisco",-0.0189441966643902,-0.00155041072901844,0.0352248453440992
"Big Green- 146100","WI Vertical Gill Net mesh = 25.4","Cisco",0.135995487962486,0.0111299976119585,0.0303610921764396
"Pike- 2299900","WI Vertical Gill Net mesh = 25.4","Cisco",0.0811044598806781,0.00663766466311101,0.0306238561197129
"Sevenmile- 1605800","WI Vertical Gill Net mesh = 25.4","Cisco",0.0325299647752181,0.00266228266606275,0.0325655205188864
"Tomahawk- 1542700","WI Vertical Gill Net mesh = 25.4","Cisco",0.103549030072295,0.00847454922727419,0.0332547626702636
"Trude- 2295200","WI Vertical Gill Net mesh = 25.4","Cisco",-0.126517221541563,-0.0103542874453133,0.0335341144773185
"Two Sisters- 1588200","WI Vertical Gill Net mesh = 25.4","Cisco",-0.0320208072268762,-0.00262061273728747,0.0366313738566081
"Big Green- 146100","WI Vertical Gill Net mesh = 32","Cisco",0.117649614462968,0.00962855420895932,0.0301865161989961
"Big Muskellunge- 1835300","WI Vertical Gill Net mesh = 32","Cisco",0.128810127551824,0.0105419410123617,0.0363250911145612
"Pike- 2299900","WI Vertical Gill Net mesh = 32","Cisco",0.103077832053517,0.00843598594181282,0.0281741625011212
"Sevenmile- 1605800","WI Vertical Gill Net mesh = 32","Cisco",-0.0213577386927904,-0.00174793726033884,0.0335851296953972
"Tomahawk- 1542700","WI Vertical Gill Net mesh = 32","Cisco",0.103437174587799,0.00846539487006737,0.0298780198526594
"Trude- 2295200","WI Vertical Gill Net mesh = 32","Cisco",-0.0944935683317536,-0.00773344179012739,0.0315294332806009
"Big Green- 146100","WI Vertical Gill Net mesh = 38.1","Cisco",0.0342053990061505,0.00279940176662008,0.0318979844767531
"Big Muskellunge- 1835300","WI Vertical Gill Net mesh = 38.1","Cisco",0.110218976112259,0.00902042383391679,0.0363700819882011
"Pike- 2299900","WI Vertical Gill Net mesh = 38.1","Cisco",0.00942580843312728,0.000771416955983305,0.0316167960859567
"Sevenmile- 1605800","WI Vertical Gill Net mesh = 38.1","Cisco",0.0224888973484409,0.00184051234003272,0.0356914599874765
"Tomahawk- 1542700","WI Vertical Gill Net mesh = 38.1","Cisco",0.0588265906119804,0.0048144230580033,0.0352314351846208
"Trude- 2295200","WI Vertical Gill Net mesh = 38.1","Cisco",0.00514479085276018,0.000421054483226989,0.0356535226349265
"Two Sisters- 1588200","WI Vertical Gill Net mesh = 38.1","Cisco",0.0793267457806439,0.0064921748826443,0.0364455210356186
"Big Green- 146100","WI Vertical Gill Net mesh = 45","Cisco",0.0666480825787009,0.00545454125762743,0.0345138108600574
