"Lake","Gear","Species","avgPopLength"
"Erie","Lake Erie Gillnet:38.1-203.2","Lake Whitefish",524.477877918886
"Huron","Lake Huron Nylon Multi Gillnet:38.1-127","Cisco",322.599675850891
"Huron","Lake Huron Nylon Multi Gillnet:25.4-127","Cisco",376.568075117371
"Huron","Lake Huron Gillnet:25.4-127","Cisco",283.521384928717
"Huron","Lake Huron Gillnet:50.8-152.4","Cisco",348.442748091603
"Huron","Lake Huron Gillnet:38.1-127","Cisco",382.362416107383
"Huron","Lake Huron Gillnet:31.8-152.4","Cisco",335.006423982869
"Huron","Lake Huron Gillnet:31.8-127","Cisco",330.964420893263
"Huron","Lake Huron Gillnet:31.8-127","Lake Whitefish",356.767159763314
"Huron","Lake Huron Gillnet:38.1-127","Lake Whitefish",375.608118570955
"Huron","Lake Huron Nylon Multi Gillnet:38.1-127","Lake Whitefish",380.434006906254
"Huron","Lake Huron Trawl","Lake Whitefish",307.830188679245
"Huron","Lake Huron Nylon Multi Gillnet:25.4-127","Lake Whitefish",423.10612244898
"Huron","Lake Huron Gillnet:25.4-127","Lake Whitefish",374.666833416708
"Huron","Lake Huron Gillnet:50.8-152.4","Lake Whitefish",448.620637329287
"Huron","Lake Huron Gillnet:76.2-127","Lake Whitefish",419.657142857143
"Huron","Lake Huron Gillnet:31.8-152.4","Lake Whitefish",390.874741200828
"Huron","Lake Huron Nylon Multi Gillnet:50.8-76.2","Lake Whitefish",334.869281045752
"Huron","Lake Huron Gillnet:101.6-152.4","Lake Whitefish",547.61875
"Superior","Lake Superior Gillnet:50.8-152.4","Lake Trout",468.06008583691
"Superior","Lake Superior Gillnet:95.3-127","Lake Trout",454.342465753425
"Superior","Lake Superior Gillnet:95.3-127","Cisco",328.272727272727
"Superior","Lake Superior Gillnet:95.3-127","Lake Whitefish",413.35650887574
"Superior","Lake Superior Gillnet:50.8-88.9","Lake Trout",537.691489361702
"Superior","Lake Superior Gillnet:50.8-88.9","Lake Whitefish",478.806451612903
"Superior","Lake Superior Gillnet:50.8-88.9","Cisco",292.25
"Superior","Lake Superior Gillnet:50.8-152.4","Lake Whitefish",453.783783783784
"Superior","Lake Superior Gillnet:50.8-152.4","Cisco",314.337969401947
"Superior","Lake Superior Gillnet:114.3","Lake Trout",567.626645398338
"Superior","Lake Superior Gillnet:114.3","Lake Whitefish",493.528364404311
"Superior","Lake Superior Gillnet:114.3","Cisco",314.581997533909
"Superior","Lake Superior Gillnet:139.7-152.4","Cisco",276.276772334294
"Superior","Lake Superior Gillnet:139.7-152.4","Lake Whitefish",388.588651830053
"Superior","Lake Superior Gillnet:139.7-152.4","Lake Trout",480.037967615857
"Superior","Lake Superior Nylon multi:139.7-152.4","Lake Trout",452.631469979296
"Superior","Lake Superior Nylon multi:139.7-152.4","Lake Whitefish",318.129296235679
"Superior","Lake Superior Nylon multi:139.7-152.4","Cisco",233.470938474624
"Ontario","Lake Ontario Gillnet:50.8-152.4","Lake Whitefish",453.705035971223
"Ontario","Lake Ontario Gillnet:50.8-152.4","Cisco",365.25
"Ontario","Lake Ontario Gillnet:38.1-152.4","Cisco",353.677304964539
"Ontario","Lake Ontario Gillnet:38.1-152.4","Lake Whitefish",405.359876701772
"First Bisby Lake","Adirondacks Boat Electrofishing","Lake Trout",256.341772151899
"First Bisby Lake","Adirondacks Gillnet","Lake Trout",344.178082191781
"First Bisby Lake","Adirondacks Trap net","Lake Trout",246.541586073501
"Second Bisby Lake","Adirondacks Gillnet","Lake Trout",259.052264808362
"Second Bisby Lake","Adirondacks Trap net","Lake Trout",335.783448275862
"Little Moose Lake","Adirondacks Boat Electrofishing","Lake Trout",330.396624472574
"Little Moose Lake","Adirondacks Gillnet","Lake Trout",470.050193050193
"Little Moose Lake","Adirondacks Angling","Lake Trout",469.63279342723
"Little Moose Lake","Adirondacks Trap net","Lake Trout",455.857970123023
"Little Moose Lake","Adirondacks Boat Electrofishing","Round Whitefish",222.580827067669
"Little Moose Lake","Adirondacks Gillnet","Round Whitefish",351.724935732648
"Little Moose Lake","Adirondacks Trap net","Round Whitefish",381.099075144509
"East Lake","Adirondacks Backpack Electrofishing","Brook Trout",58.1007957559682
"East Lake","Adirondacks Gillnet","Brook Trout",220.093670886076
"East Lake","Adirondacks Angling","Brook Trout",227.239669421488
"East Lake","Adirondacks Trap net","Brook Trout",218.64808682855
"Panther Lake","Adirondacks Backpack Electrofishing","Brook Trout",60.2151898734177
"Panther Lake","Adirondacks Gillnet","Brook Trout",224.077922077922
"Panther Lake","Adirondacks Angling","Brook Trout",275.87323943662
"Panther Lake","Adirondacks Trap net","Brook Trout",234.119078104994
"Rock Lake","Adirondacks Gillnet","Brook Trout",274.947368421053
"Rock Lake","Adirondacks Angling","Brook Trout",325.1875
"Rock Lake","Adirondacks Trap net","Brook Trout",256.566597448828
"Wilmurt Lake","Adirondacks Gillnet","Brook Trout",278.276206322795
"Wilmurt Lake","Adirondacks Trap net","Brook Trout",260.405685959271
"Michigan","Lake Michigan YP Gillnet: 50.8-82.55","Round Whitefish",454.059431524548
"Michigan","Lake Michigan YP Gillnet: 25.4-82.55","Round Whitefish",437.901397515528
"Säkylän Pyhäjärvi","Säkylän Pyhäjärvi Winter Seine","Vendace",167.033586943183
"Säkylän Pyhäjärvi","Säkylän Pyhäjärvi Winter Seine","Common Whitefish",174.368195376585
"Säkylän Pyhäjärvi","Säkylän Pyhäjärvi Fyke Net","Common Whitefish",305.642164369576
"Lake Constance","Lake Constance: 44mm Gillnet","Coregonus wartmanni",354.363729809104
"Blackstrap Reservoir","Saskatchewan Blackstrap Res Standard Gillnet","Lake Whitefish",477.206349206349
"Bradwell Reservoir","Saskatchewan Bradwell Res Standard Gillnet","Lake Whitefish",396.840490797546
"Cold Lake","Saskatchewan Cold Lake Commercial Gillnet","Lake Trout",611.081481481481
"Dore Lake","Saskatchewan Dore Lake Commercial Gillnet","Lake Whitefish",408.864157119476
"Dore Lake","Saskatchewan Dore Lake Standard Gillnet","Lake Whitefish",334.80625
"Jackfish Lake","Saskatchewan Jackfish Lake Commercial Gillnet","Lake Whitefish",407.784391534392
"Jackfish Lake","Saskatchewan Jackfish Lake Standard Gillnet","Lake Whitefish",378.565004088307
"Keeley Lake","Saskatchewan Keeley Lake Commercial Gillnet","Lake Whitefish",439.708820403826
"Lake Lenore","Saskatchewan Lake Lenore Commercial Gillnet","Lake Whitefish",469.574668141593
"Lake Lenore","Saskatchewan Lake Lenore Std Gillnet","Lake Whitefish",434.320408163265
"Murray Lake","Saskatchewan Murray Lake Standard Gillnet","Lake Whitefish",374.360703812317
"Pierce Lepine","Saskatchewan Pierce Lepine Commercial Trap","Lake Whitefish",398.660998937301
"Primrose Lake","Saskatchewan Primrose Lake Commercial Gillnet","Lake Whitefish",449.546027742749
"Zelma Reservoir","Saskatchewan Zelma Res Standard Gillnet","Lake Whitefish",456.159420289855
